scipy/linalg/cython_lapack.pyx d23d58f4744ce67f5a6ddd83e5ecfebc392856ac 7805bce1495cbc96ee89106fcd18632be619249e
scipy/ndimage/src/_cytest.pyx cd3899a6fda22f7c5e331bd7fb25db7fb992c868 2919625502aceb22e10eb8c3687f77cca9fb80e3
scipy/ndimage/src/_ni_label.pyx 22a108eabf10a7aa32b6d5538feba6f449fccfe8 ced4ea8ae6b7d5b39a57bfe4c57fb01fa0a19f5d
scipy/optimize/_bglu_dense.pyx 00403c29e70920e9fda85aefb77c44cca5580ed5 40f1231b427b2b2928a159e22eaefa33cc920c2f
scipy/optimize/_group_columns.pyx 4e9d5b92e213851da47bc1ed69ed9509c3e111f0 59608a330d310d8ea6a5de7e089910a511ff7b2b
scipy/optimize/_highs/cython/src/HConst.pxd 53cd09a11a2f2df4237b5efa702591b0076bed9f None
scipy/optimize/_highs/cython/src/Highs.pxd 3ea3423b3ffd57c5858cf6a9a90b24c5e5264fe3 None
scipy/optimize/_highs/cython/src/HighsIO.pxd 3c2949cf0818da1239d934ba4a5b310d84b2cf4a None
scipy/optimize/_highs/cython/src/HighsInfo.pxd c0977b2a1f486e908929bbbfc883baab5c1cb8bc None
scipy/optimize/_highs/cython/src/HighsLp.pxd b644a566c580ae1dd922a192bab677a906f9ac7e None
scipy/optimize/_highs/cython/src/HighsModelUtils.pxd 877c3a53bf4f3e758335517e70d27b8cea327cfe None
scipy/optimize/_highs/cython/src/HighsOptions.pxd ebf5e63f6323f255cf6ab95b41fc88beadd80039 None
scipy/optimize/_highs/cython/src/HighsStatus.pxd 189dd543a2ef3f6ae7ef0bd44da433e49356d3b2 None
scipy/optimize/_highs/cython/src/SimplexConst.pxd 0ddb652301bfd691e92dc0b961a49b65e9f6cca0 None
scipy/optimize/_highs/cython/src/_highs_constants.pyx 61ff871ada8a0cb90df0b4b9165b69fcd6e85e61 3692998e36e18ecead7e4e32ce79d52b9e685d0f
scipy/optimize/_highs/cython/src/_highs_wrapper.pyx 99cad3196574a54eeefd0eb7a37c2a691f3df967 f5ab420ab7e1ea2843477325a888329f0a7528d5
scipy/optimize/_lsq/givens_elimination.pyx db35cfa4db51fd4bdd03d5a12c8055d55d5ff557 d1d46ebf19bf9f2f8ae7134a5757b423d7fb2e3c
scipy/optimize/_trlib/_trlib.pyx eec637c83efc4ffdb54e4748c15e586cae6cca40 e63d78c3322daf96d615d11e3db8c67d9b563dba
scipy/optimize/_trlib/ctrlib.pxd 83f44f78dec6a331e46c12ac39a9cb8b0da4bb39 None
scipy/optimize/cython_optimize/_zeros.pyx.in 21f4f5801149a54a624c59c5eec286f0ed0c7b6c 6eca40908d1814d854a3eb76300e6891ab783f09
scipy/optimize/cython_optimize/c_zeros.pxd 0fbf5a24efa9c614352685631a8fbcda34c51f09 None
scipy/signal/_max_len_seq_inner.pyx 9e3e4c8ac82d6f98c4449e855b0c928c7b53d7dd 30f1966e66dae3f618ee908143ae126091f6404b
scipy/signal/_peak_finding_utils.pyx 94cd0fc8811a45ac8633feb98458331f8fd814af ea59d48d8e9164450001e2ce167339a6ab5c1e70
scipy/signal/_sosfilt.pyx 05a057c2fd08ca72e1a7eaa69328b6b978289dce a68aeef4bc15a4503dd7a54ddcdf0786ad78f539
scipy/signal/_spectral.pyx 220016f162437115ebdaebec09f0bcb08003e692 d83afdde6125cf65eff16c59df9f59b426f0aa4d
scipy/signal/_upfirdn_apply.pyx df636eb9a20ab804cbcd738020cd7cbb8c566f99 19c69e20737883e9cb49a98851c2839592f67d5c
scipy/sparse/_csparsetools.pyx.in 408749fcf6bec64a5a8732521917caaf346ee1ea aa9fbc10b12dd69202c8301b5c925faf39e4682f
scipy/sparse/csgraph/_flow.pyx c19ab4cc579e3b16d3d934428bf10190e67b7c56 b80b180b21b5ac89d9aaf0a824206dcf4a635f57
scipy/sparse/csgraph/_matching.pyx 5471c7ccb55e3b6638cfba0e4d2915b0cdce8ae0 533b59bce2e981c27746dd335df0901eb8520258
scipy/sparse/csgraph/_min_spanning_tree.pyx ab678e91cd22e34a0d7bb16dd899c3ee64dd50e2 3961ca997db7887ded8555d96672b0065a828bb8
scipy/sparse/csgraph/_reordering.pyx 4028d49ca6f216ebf0eae590b91e4aca82b80341 12ae9e718392d45a8377c08569d48fba9f6e1245
scipy/sparse/csgraph/_shortest_path.pyx c57b1bad6216cfb73eccad046e00e04a9e9a374a facadb0c2119d09121a74a7db3d9f692aaab5e22
scipy/sparse/csgraph/_tools.pyx 323f6972e6900ebb88c6315741a5f851f3516624 49785ebe4e8e8edb0f6717de3454f0445985d62e
scipy/sparse/csgraph/_traversal.pyx 759c5286d1ff9319a16af53556cd57f2cae5c295 e4d4700ab6aea1e0fa27d933003cc18061faba82
scipy/sparse/csgraph/parameters.pxi 6a203e1bf47bd9cbcac3e97fec91c24f68e8176e None
scipy/spatial/_hausdorff.pyx 756fbaa5d3c14ea0e214188967bfc547f3e95e66 489e0d30b82f140e7388300d0e40cc0b2a6cec66
scipy/spatial/_voronoi.pyx 571c382f7a6d3bab86df19f38877522ab10b18da 6f9fa86f817c3fe1b24e01af46d9a130aa568f19
scipy/spatial/ckdtree.pyx b39a3824946629a5e5d1c7600e7c465f5565c198 32484042fdec2dfa179d36b617791d52527dcbbf
scipy/spatial/qhull.pxd 02eb69957b633ce45b5be035b34eec45266c0cb2 None
scipy/spatial/qhull.pyx 63c9bbeeaba3b3700b59e1748038a2f3ca37d61c 44e22c6a937e463dad637e316e6e884c40a4515d
scipy/spatial/setlist.pxd 295c9e5909f483bb82ce299277b1a6adc186d797 None
scipy/spatial/transform/rotation.pyx f6ce6f5c10aa890e217c5ebb85a99dee1d11fe69 0141a428c9bdd97fbfec3ed2a25933dd1339ec94
scipy/special/_agm.pxd 876d9fc720e8138eff7ae530b64cd431189642cf None
scipy/special/_boxcox.pxd 99134d6d317bf37ae289acd7d68ed561ca7b411a None
scipy/special/_comb.pyx b1703d7a876aec52c40ec8e374e7dfa108fd3aa0 a4d114dac106f13d7ae88aca2747465370ff9197
scipy/special/_convex_analysis.pxd 154d6df6fadb7ffc1535d3f7491e0b7c39f53471 None
scipy/special/_cunity.pxd 5a545ea7bad4c8bac37f46099df748e6d6d27bc6 None
scipy/special/_cython_special.pxi ae166cb097bdb061f9eb3dbc9fccc9eaf47ee84b None
scipy/special/_cython_special_custom.pxi 17a540e990425b300dc3461952bc4fa7a0dcf6ec None
scipy/special/_digamma.pxd 64a35d7d4d2549da152315b6c3f429c7fafb3d58 None
scipy/special/_ellip_harm.pxd ae5f602ad3f01b1f49da069a1e90229bd9a0b225 None
scipy/special/_ellip_harm_2.pyx 32f2d5b1ae11d224a1e27bfb418890e60c7ab308 c9ee8a1675771728942974ea6126df14f6a4cdff
scipy/special/_ellipk.pxd 51a311423e0437e6b046c3d5a9cea777086adced None
scipy/special/_exprel.pxd e555a6089e2d549ecde992760f6a0232806cf796 None
scipy/special/_factorial.pxd 6a1fc6dfdd8c28dc5dd9b42f9533dbc20c63ec89 None
scipy/special/_hyp0f1.pxd 840f90a546fd1876e30ebb489788d41c16516101 None
scipy/special/_hypergeometric.pxd 106bca039881dd30361ab54eea029a0a51ce75de None
scipy/special/_lambertw.pxd 44af73c54afe7c136f6f22e45238800eae168c2a None
scipy/special/_legacy.pxd 0658605656af52d8b47f31f731be4f6d174f8bcf None
scipy/special/_loggamma.pxd e8180846136b8ab03d0c3e0b0749e8d272479caa None
scipy/special/_ndtri_exp.pxd 252fca52055d52cb7d259b7b2c8ab3eec9513b29 None
scipy/special/_sici.pxd 923f9f3818b1f50449b40b4a82f5be371b27c860 None
scipy/special/_spence.pxd d49956c59686eb59078ea92853d9202ebd070f90 None
scipy/special/_spherical_bessel.pxd c3991e245ff42a87e1530e5f3638078456452ccc None
scipy/special/_test_round.pyx 5587daba7b8cfac86081f818d08494c9a93e5cea ff0fceeeb62622aceb10902302bfdf789d540341
scipy/special/_trig.pxd 40c54581d84c51562259c815fb390c44cc2f752a None
scipy/special/_ufuncs.pyx 983c896f550842128745488573dc0d2a953c66b3 3b0aa05967c33a86799408e9455c12a9b239c680
scipy/special/_ufuncs_cxx.pyx ab5ef65e1d19bbe8bfcdf14d9323c1d6a5b93103 4f766cdf9417d247671b90cab2641c9589e053b5
scipy/special/_ufuncs_extra_code.pxi 2371e9b5db77968018fccbf7aa042d9c63a227be None
scipy/special/_ufuncs_extra_code_common.pxi 90d2527d5a8ac92cae5e5721120cc84c8d0acfa0 None
scipy/special/_wright_bessel.pxd a1d97ce8dee3ad940f9e8fc134dd52f032fe627e None
scipy/special/_xlogy.pxd 1599d822481636ae96f01f03482c3b8a4cfbe62a None
scipy/special/cython_special.pyx 20574955458f7a4c57b8d0b9170c9ca900ce69c1 3d37f2a911cbd410efe7a0ba036e36be49b6c4e2
scipy/special/orthogonal_eval.pxd 88706a8823aea62a8130ea01ceef928eeb6405c1 None
scipy/special/sf_error.pxd 0d4376971b3769b879616886935d5301fdb54a9a None
scipy/special/sph_harm.pxd 4d78e457b4ae8ad9e2d862afb0669f9ba9ff337a None
scipy/stats/_boost/src/beta_ufunc.pyx 3075986e26ea2e7fd7fc12a0965d422729632013 ea6bf0cb3f35f071a2dab75e93b20853f4940a3b
scipy/stats/_boost/src/binom_ufunc.pyx 73caaee8b95593deefcf1882d4af468c0015e9b9 d333b5435e091fe9d938d8e56d7dc6e0ecd36f10
scipy/stats/_boost/src/nbinom_ufunc.pyx bc5df8f0587fc9898634e4554d2b30a0bb8fcc48 32a0e6cdbb2da6aa711be7255524891171851842
scipy/stats/_qmc_cy.pyx 27f59482d133f7a7f98c31c33d110bfcf7f7d7de 2ba7978a841e97fbd7e81cd56d5392b427041ad0
scipy/stats/_sobol.pyx bcb8090be7ba71be55f96ce7481b6720e5e6d444 6e9a10d86cff5ff26b2c5ebf026df087f4949e62
scipy/stats/_stats.pyx 4fe544dd21b202d85e7229a8069d0b656c159039 0490f42d03a0ae6aeeaa0ce3a79a8ccd475f9163
scipy/stats/biasedurn.pxd a9369b7ce4055e9f392f30e87efb60d6b210f3c9 None
scipy/stats/biasedurn.pyx 1d00b2c51645c93ec99da5908ffa5108a681d333 a2631025d232df3e7493be030c59cf19ce2399ab
